row,model,px,py,pz,ux,uy,uz,k,cost,nfev,status
0,biot,0.0004867856,0.0130516037,0.2183030620,0.0168019508,-0.4024928939,0.9152689030,0.9993346743,0.0000504903,5,1
1,biot,0.0321813936,0.0116603916,0.2195808985,0.0160914458,-0.4036903568,0.9147541534,0.9992867711,0.0000504114,5,1
2,biot,0.0640301904,0.0110962680,0.2198312582,0.0175421026,-0.4011917021,0.9158261258,0.9992902499,0.0000504642,5,1
3,biot,0.0959059019,0.0105062813,0.2189017755,0.0136857792,-0.4008910726,0.9160234972,0.9993495734,0.0000505115,5,1
4,biot,0.1271190614,0.0099939559,0.2171930035,0.0187665240,-0.4004426267,0.9161296416,0.9994527858,0.0000506225,5,1
5,biot,0.1639150868,0.0091127181,0.2192560509,0.0162893606,-0.4016233563,0.9156600550,0.9990261494,0.0000506207,6,1
6,biot,0.0010159118,0.0447831310,0.2186564097,0.0152165590,-0.4030859625,0.9150356076,0.9993323149,0.0000505357,5,1
7,biot,0.0327407695,0.0436052075,0.2200521650,0.0196387144,-0.4007830736,0.9159624713,0.9992825256,0.0000504173,5,1
8,biot,0.0645899216,0.0428772954,0.2203058557,0.0183234806,-0.4010067110,0.9158918429,0.9992858772,0.0000504187,5,1
9,biot,0.0964842362,0.0424136006,0.2194435716,0.0188081930,-0.3998702486,0.9163787624,0.9993472088,0.0000504745,5,1
10,biot,0.1276505968,0.0415658423,0.2177439227,0.0169622410,-0.4011770048,0.9158434873,0.9994551726,0.0000506244,5,1
11,biot,0.1643864568,0.0419430265,0.2201596528,0.0188744266,-0.3997437980,0.9164325682,0.9990545581,0.0000505181,6,1
12,biot,0.0018091566,0.0767348925,0.2182672689,0.0137635435,-0.4024312422,0.9153467431,0.9993862201,0.0000505180,5,1
13,biot,0.0334686658,0.0756310139,0.2194820880,0.0146571114,-0.4043691637,0.9144784024,0.9993386205,0.0000504945,5,1
14,biot,0.0650313892,0.0751591261,0.2196100679,0.0173471988,-0.4032748059,0.9149144800,0.9993433092,0.0000504854,5,1
15,biot,0.0968049137,0.0742133056,0.2188620864,0.0153715227,-0.4003936115,0.9162143156,0.9994007799,0.0000505509,5,1
16,biot,0.1280102859,0.0731401870,0.2171403130,0.0200977736,-0.4020587026,0.9153932921,0.9995017402,0.0000506407,5,1
17,biot,0.1644936740,0.0749535147,0.2193127757,0.0196808387,-0.4003630121,0.9161452522,0.9991358145,0.0000506358,6,1
18,biot,0.0004856383,0.1121704697,0.2231032462,0.0160797077,-0.4032375351,0.9149540607,0.9988777594,0.0000504656,6,1
19,biot,0.0341169101,0.1068895089,0.2182121877,0.0176594213,-0.4034226588,0.9148433217,0.9994447045,0.0000505895,5,1
20,biot,0.0656274866,0.1063693806,0.2182798486,0.0180102315,-0.4031646349,0.9149502220,0.9994498044,0.0000506102,5,1
21,biot,0.0971666695,0.1056239518,0.2174323983,0.0187366684,-0.3985805165,0.9169419333,0.9994997093,0.0000507062,5,1
22,biot,0.1327487344,0.1087410762,0.2206763673,0.0160555554,-0.4001249249,0.9163199570,0.9990857625,0.0000506520,6,1
23,biot,0.1643342392,0.1071338604,0.2173346481,0.0196381678,-0.3994004363,0.9165662190,0.9992641702,0.0000507517,6,1
24,biot,0.0018932102,0.1443414197,0.2199802933,0.0171046362,-0.4024568840,0.9152791312,0.9990654050,0.0000506247,6,1
25,biot,0.0345111951,0.1437846801,0.2209799593,0.0189670169,-0.4055281521,0.9138857533,0.9990468239,0.0000505984,6,1
26,biot,0.0674259030,0.1433119962,0.2208820737,0.0157887033,-0.4008165900,0.9160222585,0.9990712738,0.0000505827,6,1
27,biot,0.1001723903,0.1421015965,0.2199104303,0.0146282419,-0.4023731098,0.9153588886,0.9991493034,0.0000506091,6,1
28,biot,0.1323215893,0.1406414327,0.2177357030,0.0178779641,-0.3987095374,0.9169029846,0.9992732673,0.0000506772,6,1
29,biot,0.1636047840,0.1386404036,0.2148663740,0.0181531216,-0.3942888969,0.9188072322,0.9994342049,0.0000508890,6,1
30,biot,0.0034217962,0.1753303280,0.2164906397,0.0113517464,-0.4051097869,0.9141975708,0.9992891824,0.0000508310,6,1
31,biot,0.0355278052,0.1745617713,0.2172998056,0.0151063222,-0.4036128871,0.9148051358,0.9992750965,0.0000507427,6,1
32,biot,0.0678227461,0.1737991150,0.2171204071,0.0183727946,-0.3995570918,0.9165241791,0.9993007173,0.0000507240,6,1
33,biot,0.0997080997,0.1727611496,0.2162599782,0.0186983214,-0.3989610060,0.9167772294,0.9993750245,0.0000508288,6,1
34,biot,0.1315522659,0.1711379343,0.2143259656,0.0192413502,-0.3988955112,0.9167944926,0.9994865912,0.0000508455,6,1
35,biot,0.1625396424,0.1691301459,0.2121313722,0.0175661129,-0.3975835691,0.9173978075,0.9996323172,0.0000508918,6,1
36,biot,-0.0007665845,0.0127287464,0.1893625918,0.0175590815,-0.4070612459,0.9132320739,0.9992925259,0.0000501169,5,1
37,biot,0.0314942503,0.0111529302,0.1904008687,0.0183823256,-0.4008029347,0.9159798566,0.9992857761,0.0000499792,5,1
38,biot,0.0636854461,0.0106853782,0.1902724754,0.0200527406,-0.3966037198,0.9177708739,0.9992965851,0.0000499644,5,1
39,biot,0.0959928516,0.0100741291,0.1894353666,0.0175365980,-0.4010843769,0.9158732392,0.9993293240,0.0000500779,5,1
40,biot,0.1282169642,0.0095986110,0.1881113788,0.0169312190,-0.4011276157,0.9158656942,0.9993848261,0.0000502498,5,1
41,biot,0.1598236177,0.0094543501,0.1858650030,0.0172398858,-0.3998482502,0.9164192071,0.9994629151,0.0000506193,5,1
42,biot,-0.0001296141,0.0447412625,0.1897150701,0.0194155705,-0.4015951660,0.9156114669,0.9993056060,0.0000501146,5,1
43,biot,0.0320337037,0.0435414993,0.1907165019,0.0190655213,-0.4016022818,0.9156157017,0.9992956485,0.0000500445,5,1
44,biot,0.0642949799,0.0431397084,0.1909463514,0.0175304837,-0.4025547638,0.9152280286,0.9993061618,0.0000500277,5,1
45,biot,0.0965782485,0.0424236224,0.1902559441,0.0152057552,-0.4003160092,0.9162509906,0.9993398951,0.0000501692,5,1
46,biot,0.1287418670,0.0420166681,0.1885556271,0.0158821731,-0.4025222818,0.9152724016,0.9993989566,0.0000503696,5,1
47,biot,0.1603119463,0.0413302746,0.1864142369,0.0200287375,-0.4008423240,0.9159280981,0.9994809080,0.0000506217,5,1
48,biot,0.0005087466,0.0773500158,0.1892131946,0.0159243088,-0.4028056235,0.9151470079,0.9993389631,0.0000502757,5,1
49,biot,0.0328012414,0.0759404982,0.1903082821,0.0188061193,-0.4005275137,0.9160917206,0.9993277774,0.0000501978,5,1
50,biot,0.0649355693,0.0754785097,0.1905445588,0.0169302093,-0.4017847728,0.9155776124,0.9993393024,0.0000502006,5,1
51,biot,0.0970913355,0.0747530172,0.1899807668,0.0159839908,-0.4031136634,0.9150103204,0.9993748293,0.0000502557,5,1
52,biot,0.1291246510,0.0740156282,0.1883100944,0.0194299441,-0.4022829522,0.9153091847,0.9994348400,0.0000503988,5,1
53,biot,0.1606788575,0.0732965798,0.1859415642,0.0179589528,-0.3964461767,0.9178822937,0.9995233032,0.0000505910,5,1
54,biot,0.0014394563,0.1092469274,0.1883394292,0.0157770246,-0.4074141019,0.9131072418,0.9993976059,0.0000504547,5,1
55,biot,0.0334865943,0.1082507955,0.1892802496,0.0126135981,-0.4002707883,0.9163100966,0.9993870817,0.0000503859,5,1
56,biot,0.0655441439,0.1076027627,0.1894347906,0.0154242876,-0.4009828152,0.9159557158,0.9993995974,0.0000503244,5,1
57,biot,0.0974956772,0.1068465540,0.1890227101,0.0186077401,-0.3983691606,0.9170364027,0.9994347758,0.0000503511,5,1
58,biot,0.1293664514,0.1059319561,0.1873798524,0.0157064643,-0.4006297806,0.9161053901,0.9995001213,0.0000505407,5,1
59,biot,0.1601424558,0.1045835634,0.1847071935,0.0190330700,-0.3984890502,0.9169755826,0.9996301880,0.0000507978,5,1
60,biot,0.0024478051,0.1407970413,0.1865886666,0.0152269636,-0.4034123528,0.9148915855,0.9995002954,0.0000506490,5,1
61,biot,0.0341983332,0.1400328326,0.1874811366,0.0189837553,-0.4044874560,0.9143464961,0.9994774110,0.0000506030,5,1
62,biot,0.0660250478,0.1391248958,0.1877698705,0.0188398413,-0.3971673576,0.9175528053,0.9994887878,0.0000506017,5,1
63,biot,0.0977935173,0.1383604979,0.1870975540,0.0156084247,-0.3993283322,0.9166751116,0.9995285916,0.0000506390,5,1
64,biot,0.1290660702,0.1367666754,0.1853817820,0.0203999627,-0.3988669528,0.9167818691,0.9996263562,0.0000507935,5,1
65,biot,0.1650132089,0.1400809930,0.1835226530,0.0188969392,-0.3952770706,0.9183675425,0.9995157669,0.0000507028,6,1
66,biot,0.0028486762,0.1782225503,0.1844202449,-0.0004984424,-0.4178522679,0.9085148506,0.9993745051,0.0000506022,6,1
67,biot,0.0352469538,0.1695212251,0.1845919720,0.0179566247,-0.4059937391,0.9136994273,0.9996647293,0.0000508158,5,1
68,biot,0.0662886461,0.1689263686,0.1848776258,0.0198827904,-0.3973607601,0.9174470562,0.9996687211,0.0000508331,5,1
69,biot,0.1003034379,0.1751240517,0.1849917987,0.0153468476,-0.3957740767,0.9182196657,0.9994446999,0.0000506868,6,1
70,biot,0.1322163145,0.1729330704,0.1827344360,0.0155987182,-0.3946332107,0.9187063236,0.9995893316,0.0000508168,6,1
71,biot,0.1630011889,0.1701004437,0.1800095102,0.0196843614,-0.3983420390,0.9170257062,0.9997694419,0.0000508782,6,1
72,biot,-0.0019833825,0.0119556107,0.1597199549,0.0138547408,-0.3999036900,0.9164524455,0.9993165955,0.0000496164,5,1
73,biot,0.0306273427,0.0108093075,0.1607927544,0.0173661897,-0.3993445595,0.9166364264,0.9992943041,0.0000493754,5,1
74,biot,0.0634861125,0.0098881164,0.1611710344,0.0160351630,-0.4010094639,0.9159335584,0.9993012042,0.0000492848,5,1
75,biot,0.0961456074,0.0095838980,0.1603907645,0.0194089825,-0.3985083574,0.9169593124,0.9993432240,0.0000494840,5,1
76,biot,0.1286623367,0.0092060431,0.1584505606,0.0197648713,-0.4016564988,0.9155770895,0.9994213297,0.0000498307,5,1
77,biot,0.1604106849,0.0093612172,0.1553046074,0.0184254781,-0.4010655047,0.9158640525,0.9995309492,0.0000502381,5,1
78,biot,-0.0013598343,0.0448957289,0.1602844617,0.0138238853,-0.4062414460,0.9136611997,0.9993228813,0.0000494840,5,1
79,biot,0.0312799309,0.0439776827,0.1611976664,0.0188192418,-0.4033522602,0.9148512395,0.9992948952,0.0000492353,5,1
80,biot,0.0640456162,0.0434356917,0.1616133102,0.0163567377,-0.4034900804,0.9148378065,0.9993000655,0.0000491922,5,1
81,biot,0.0967981884,0.0427528415,0.1609458361,0.0208849135,-0.3995607549,0.9164687794,0.9993443362,0.0000493725,5,1
82,biot,0.1293372987,0.0421442884,0.1585709996,0.0179924623,-0.4009431664,0.9159262244,0.9994299979,0.0000497421,5,1
83,biot,0.1609283886,0.0414704405,0.1556064269,0.0199505656,-0.3996070841,0.9164693957,0.9995469717,0.0000502082,5,1
84,biot,-0.0007332003,0.0776346922,0.1597270705,0.0176378239,-0.4060662771,0.9136734021,0.9993616589,0.0000496550,5,1
85,biot,0.0318642501,0.0769434570,0.1608260746,0.0172622248,-0.4050195620,0.9141450487,0.9993335559,0.0000494681,5,1
86,biot,0.0646749567,0.0763310821,0.1608020866,0.0190678601,-0.4003430220,0.9161669507,0.9993380219,0.0000494168,5,1
87,biot,0.0974093747,0.0755724082,0.1600747197,0.0163432664,-0.3983076949,0.9171062522,0.9993848383,0.0000496066,5,1
88,biot,0.1296094111,0.0744374489,0.1584813631,0.0196264893,-0.4000348998,0.9162897358,0.9994710455,0.0000499317,5,1
89,biot,0.1612565529,0.0736309399,0.1552168349,0.0174429169,-0.3994112352,0.9166059185,0.9995952112,0.0000503048,5,1
90,biot,0.0004766187,0.1106264626,0.1580344957,0.0041028794,-0.4123869354,0.9109995510,0.9994393533,0.0000499247,5,1
91,biot,0.0326343615,0.1090682965,0.1595642291,0.0176153316,-0.4005511744,0.9161050468,0.9994124159,0.0000497716,5,1
92,biot,0.0651440507,0.1086495645,0.1595434583,0.0156317971,-0.4015870239,0.9156874517,0.9994228134,0.0000496995,5,1
93,biot,0.0976911014,0.1079616500,0.1584037210,0.0143904809,-0.4008933993,0.9160116792,0.9994702882,0.0000498293,5,1
94,biot,0.1297020060,0.1068067483,0.1567997291,0.0182048404,-0.4021647534,0.9153863091,0.9995544765,0.0000501630,5,1
95,biot,0.1610902063,0.1052942011,0.1543042207,0.0222747069,-0.4041110654,0.9144386717,0.9996738270,0.0000504864,5,1
96,biot,0.0018062718,0.1423068332,0.1557491501,0.0049473733,-0.4134535635,0.9105117650,0.9995552904,0.0000502319,5,1
97,biot,0.0337418250,0.1411394477,0.1568942480,0.0135249788,-0.4046971382,0.9143507540,0.9995364531,0.0000501287,5,1
98,biot,0.0656471629,0.1410328067,0.1563687584,0.0056176356,-0.4118399699,0.9112388718,0.9995588701,0.0000500373,5,1
99,biot,0.0976715149,0.1395030711,0.1561148769,0.0176426270,-0.3978832954,0.9172663849,0.9995928097,0.0000502398,5,1
100,biot,0.1296017084,0.1382834565,0.1542831226,0.0179512654,-0.3983635720,0.9170519160,0.9996748379,0.0000504731,5,1
101,biot,0.1606853707,0.1364879768,0.1520649656,0.0157016464,-0.4018084308,0.9155891236,0.9997944054,0.0000507271,5,1
102,biot,0.0033449393,0.1730767489,0.1524389976,0.0042234688,-0.4140740886,0.9102333830,0.9997096564,0.0000505686,5,1
103,biot,0.0347293960,0.1725077054,0.1528902421,0.0028755893,-0.4127023108,0.9108614240,0.9997066870,0.0000504949,5,1
104,biot,0.0662910759,0.1715619186,0.1528795816,0.0001903973,-0.4136463650,0.9104376137,0.9997277646,0.0000504535,5,1
105,biot,0.0978207272,0.1698905106,0.1528141531,0.0165814076,-0.4033336532,0.9149027386,0.9997585153,0.0000506282,5,1
106,biot,0.1291132967,0.1685282210,0.1512403996,0.0167868043,-0.3966392905,0.9178210482,0.9998311118,0.0000507466,5,1
107,biot,0.1592491750,0.1660158379,0.1494682435,0.0204075854,-0.3970478143,0.9175710129,0.9999465609,0.0000509720,5,1
108,biot,-0.0038494250,0.0112914365,0.1301647012,0.0182421811,-0.4032344556,0.9149148576,0.9993124841,0.0000484393,5,1
109,biot,0.0294497310,0.0100227141,0.1319009249,0.0157071454,-0.4026534616,0.9152177202,0.9992512752,0.0000479227,5,1
110,biot,0.0632841479,0.0091140338,0.1321328829,0.0216703171,-0.4015800191,0.9155675211,0.9992471003,0.0000477952,5,1
111,biot,0.0971934832,0.0087123693,0.1309601928,0.0194918077,-0.4024836997,0.9152196135,0.9993158628,0.0000480947,5,1
112,biot,0.1301374187,0.0086618005,0.1280781085,0.0148840096,-0.4011903643,0.9158737674,0.9994488777,0.0000488377,5,1
113,biot,0.1617632155,0.0090174825,0.1234903532,0.0165460664,-0.4007354888,0.9160443743,0.9996193446,0.0000497161,5,1
114,biot,-0.0034532969,0.0459739243,0.1304498497,0.0069685936,-0.4119898603,0.9111617824,0.9993011430,0.0000484340,5,1
115,biot,0.0302436272,0.0449662941,0.1322964239,0.0054962550,-0.4125423585,0.9109218373,0.9992254355,0.0000478856,5,1
116,biot,0.0639821847,0.0441480003,0.1328714484,0.0128561961,-0.4041476701,0.9146033998,0.9992180664,0.0000477426,5,1
117,biot,0.0978926043,0.0431292327,0.1315737361,0.0145629693,-0.4038144159,0.9147250064,0.9992951164,0.0000480937,5,1
118,biot,0.1310444311,0.0423038913,0.1283659983,0.0169748065,-0.3984401270,0.9170372518,0.9994456006,0.0000488306,5,1
119,biot,0.1623066251,0.0415330954,0.1240155352,0.0209485490,-0.4037095866,0.9146473244,0.9996316654,0.0000496477,5,1
120,biot,-0.0024212465,0.0793739397,0.1298751675,0.0033345845,-0.4171850957,0.9088154248,0.9993541440,0.0000487504,5,1
121,biot,0.0310720125,0.0790739103,0.1310705609,0.0045620985,-0.4144927443,0.9100411816,0.9992818008,0.0000482675,5,1
122,biot,0.0645427793,0.0777934925,0.1317165079,0.0166848307,-0.4020431495,0.9154686900,0.9992731869,0.0000482181,5,1
123,biot,0.0981580672,0.0767429504,0.1303701710,0.0144445674,-0.4028131013,0.9151682686,0.9993496985,0.0000484401,5,1
124,biot,0.1312286648,0.0753121603,0.1273709229,0.0168786364,-0.4006815656,0.9160618945,0.9995012760,0.0000489811,5,1
125,biot,0.1626324233,0.0738373909,0.1229328391,0.0196921105,-0.4034123240,0.9148063826,0.9996909806,0.0000496598,5,1
126,biot,-0.0009230444,0.1120317180,0.1277849933,0.0031978363,-0.4115524420,0.9113804701,0.9994674698,0.0000491539,5,1
127,biot,0.0321434453,0.1116925423,0.1286687138,0.0022721783,-0.4178289388,0.9085228754,0.9994212320,0.0000487442,5,1
128,biot,0.0648874307,0.1113227970,0.1286406435,0.0037339501,-0.4137601982,0.9103782489,0.9994252587,0.0000486641,5,1
129,biot,0.0978283393,0.1103079443,0.1276503704,0.0044426829,-0.4147957229,0.9099037152,0.9994949017,0.0000487952,5,1
130,biot,0.1307834149,0.1075482655,0.1257772342,0.0189745903,-0.4005921283,0.9160599935,0.9996157332,0.0000494359,5,1
131,biot,0.1619747409,0.1056302214,0.1216434323,0.0187298307,-0.3986301960,0.9169204765,0.9997865003,0.0000500023,5,1
132,biot,0.0010980937,0.1436292963,0.1244476937,0.0032982583,-0.4128495769,0.9107932522,0.9996353997,0.0000497841,5,1
133,biot,0.0332186503,0.1434839397,0.1249963250,0.0070738341,-0.4094746924,0.9122940519,0.9996134209,0.0000495634,5,1
134,biot,0.0654119253,0.1427532870,0.1245964735,0.0013754959,-0.4131639392,0.9106556250,0.9996307323,0.0000494336,5,1
135,biot,0.0975600899,0.1408598837,0.1249681346,0.0190182201,-0.3969165437,0.9176576511,0.9996676988,0.0000496980,5,1
136,biot,0.1297981488,0.1390875130,0.1229456983,0.0193537357,-0.3991503194,0.9166812180,0.9997699433,0.0000500022,5,1
137,biot,0.1607534652,0.1365834448,0.1197552028,0.0179797548,-0.4025016530,0.9152426715,0.9999165318,0.0000503830,5,1
138,biot,0.0031380301,0.1735664085,0.1204860760,0.0016192854,-0.4141796519,0.9101937123,0.9998364146,0.0000502872,5,1
139,biot,0.0344902429,0.1730553805,0.1205451548,0.0023267260,-0.4128271747,0.9108064065,0.9998331267,0.0000501495,5,1
140,biot,0.0657871719,0.1724563838,0.1200953069,0.0044416932,-0.4157988054,0.9094457789,0.9998600311,0.0000500728,5,1
141,biot,0.0969843650,0.1711714362,0.1196488711,0.0032165525,-0.4186457989,0.9081439032,0.9999091081,0.0000501286,5,1
142,biot,0.1282993591,0.1693277218,0.1182495260,0.0042454902,-0.4197997373,0.9076068292,0.9999903422,0.0000502815,5,1
143,biot,0.1585779206,0.1667778257,0.1162123078,0.0027500467,-0.4163861194,0.9091837200,1.0001073748,0.0000505705,5,1
144,biot,-0.0072558835,0.0103915136,0.0992179230,0.0066084666,-0.4146849789,0.9099410401,0.9992122711,0.0000465792,5,1
145,biot,0.0276099087,0.0081929029,0.1022555718,0.0072058303,-0.4161451757,0.9092696348,0.9989763838,0.0000456783,5,1
146,biot,0.0635907834,0.0077418114,0.1030707760,0.0175156066,-0.4067829042,0.9133569250,0.9989145625,0.0000454912,5,1
147,biot,0.0991728431,0.0079067010,0.1006457784,0.0143837809,-0.4043691279,0.9144827583,0.9990991693,0.0000460777,5,1
148,biot,0.1328776116,0.0085324321,0.0955307541,0.0177106484,-0.4020189414,0.9154600503,0.9994350934,0.0000471623,5,1
149,biot,0.1632967082,0.0092289846,0.0893380518,0.0219908810,-0.3981524223,0.9170556416,0.9997572026,0.0000485811,5,1
150,biot,-0.0070539243,0.0467581435,0.1001089820,0.0048996053,-0.4131395221,0.9106545608,0.9991481997,0.0000465038,5,1
151,biot,0.0286829531,0.0469972790,0.1031525812,0.0064707379,-0.4159131225,0.9093813304,0.9987842995,0.0000458990,5,1
152,biot,0.0645660149,0.0472625829,0.1028126956,0.0051014926,-0.4140004160,0.9102623964,0.9986569215,0.0000459703,5,1
153,biot,0.0996910829,0.0456507143,0.1003965689,0.0031151629,-0.4158542975,0.9094259173,0.9989036856,0.0000463860,5,1
154,biot,0.1335441303,0.0433516200,0.0958201188,0.0157152381,-0.3984823034,0.9170413759,0.9993816958,0.0000472263,5,1
155,biot,0.1640170403,0.0421101458,0.0896837004,0.0209815406,-0.4018399060,0.9154695325,0.9997656892,0.0000484300,5,1
156,biot,-0.0046204860,0.0815531680,0.0983190953,0.0095323175,-0.4141168710,0.9101738032,0.9992149543,0.0000472341,5,1
157,biot,0.0308098393,0.0820350050,0.0998119229,0.0242968841,-0.4143108817,0.9098110544,0.9988732686,0.0000467348,5,1
158,biot,0.0646850306,0.0816747011,0.0992734468,0.0045301217,-0.4137489024,0.9103797690,0.9987398680,0.0000469085,5,1
159,biot,0.0989686717,0.0793696697,0.0984555637,0.0158980571,-0.4048943720,0.9142252454,0.9989909179,0.0000471677,5,1
160,biot,0.1332926965,0.0764103022,0.0946064282,0.0184066186,-0.4007051829,0.9160221355,0.9994650836,0.0000475801,5,1
161,biot,0.1637824082,0.0740813493,0.0889055436,0.0184155319,-0.3978854368,0.9172502643,0.9998336043,0.0000484898,5,1
