row,model,px,py,pz,ux,uy,uz,k,cost,nfev,status
486,biot,0.0029776801,0.1142331048,0.1795301572,0.0054083011,-0.8064824346,0.5912333151,0.9997198678,0.0000508057,5,1
487,biot,0.0340972039,0.1140355209,0.1801280454,0.0060720683,-0.8074799699,0.5898637369,0.9996852594,0.0000506859,5,1
488,biot,0.0653345009,0.1134921645,0.1801883638,0.0088368479,-0.8075221333,0.5897710694,0.9996934303,0.0000506576,5,1
489,biot,0.0967094424,0.1125774030,0.1794697579,0.0079533038,-0.8032408795,0.5956012378,0.9997247792,0.0000507505,5,1
490,biot,0.1273204582,0.1107570141,0.1781999742,0.0079142342,-0.8069554431,0.5905592923,0.9998034553,0.0000508509,5,1
491,biot,0.1614281006,0.1153771456,0.1758649718,0.0049978641,-0.8017669319,0.5976159371,0.9997970298,0.0000507758,6,1
492,biot,0.0040005913,0.1509446983,0.1745606144,0.0067399540,-0.8089266884,0.5878708922,0.9999068272,0.0000506122,6,1
493,biot,0.0349986218,0.1429195781,0.1768856887,0.0066568839,-0.8083546094,0.5886582297,0.9999159107,0.0000508157,5,1
494,biot,0.0657696496,0.1424006775,0.1765861571,0.0034659856,-0.8054629721,0.5926359654,0.9999182178,0.0000508091,5,1
495,biot,0.0977072801,0.1485994886,0.1743733397,0.0021698684,-0.8047796261,0.5935697475,0.9999405003,0.0000506990,6,1
496,biot,0.1284859226,0.1469442677,0.1732179994,0.0088088524,-0.8048719385,0.5933831534,1.0000220435,0.0000508056,6,1
497,biot,0.1586233893,0.1439177156,0.1715675429,0.0016415035,-0.8072111879,0.5902604541,1.0001397767,0.0000508132,6,1
498,biot,0.0061429758,0.1773962799,0.1699329397,0.0037993717,-0.8077428070,0.5895227922,1.0002696105,0.0000507341,6,1
499,biot,0.0363476825,0.1772333917,0.1697066557,0.0056419996,-0.8006051816,0.5991656791,1.0002501527,0.0000507333,6,1
500,biot,0.0666149771,0.1761162702,0.1695223719,-0.0037473836,-0.8058289296,0.5921365496,1.0002844018,0.0000507123,6,1
501,biot,0.0965233430,0.1747729372,0.1692389189,-0.0055317078,-0.8063539487,0.5914073973,1.0003216661,0.0000507438,6,1
502,biot,0.1266230428,0.1729575579,0.1689175942,-0.0053789443,-0.8039226551,0.5947095354,1.0003680979,0.0000508398,6,1
503,biot,0.1561409405,0.1705671929,0.1684164964,-0.0080532191,-0.8049792634,0.5932482880,1.0004402696,0.0000508111,6,1
504,biot,-0.0012887594,0.0187130787,0.1548884803,0.0094493257,-0.8085226878,0.5883891345,0.9993747509,0.0000498023,5,1
505,biot,0.0311155771,0.0175938421,0.1557740307,0.0070626729,-0.8075319059,0.5897816033,0.9993521541,0.0000495650,5,1
506,biot,0.0636459708,0.0168561043,0.1559009317,0.0080134188,-0.8065396149,0.5911257352,0.9993551760,0.0000496165,5,1
507,biot,0.0961125320,0.0163820687,0.1550461463,0.0038780703,-0.8077035543,0.5895760587,0.9993911240,0.0000496892,5,1
508,biot,0.1283746238,0.0157985791,0.1532561634,0.0092860200,-0.8060457765,0.5917803444,0.9994562902,0.0000499864,5,1
509,biot,0.1600513258,0.0153787706,0.1503946289,0.0037540909,-0.8070344610,0.5904924094,0.9995521525,0.0000502971,5,1
510,biot,-0.0004944516,0.0521222230,0.1541129552,0.0049955666,-0.8066505211,0.5910075981,0.9994459884,0.0000500389,5,1
511,biot,0.0317293287,0.0508061490,0.1550208429,0.0091623706,-0.8064021525,0.5912965579,0.9994206972,0.0000498306,5,1
512,biot,0.0643251374,0.0501839678,0.1550577666,0.0037404384,-0.8068252452,0.5907783280,0.9994243369,0.0000498359,5,1
513,biot,0.0965268340,0.0497135325,0.1541214710,0.0046736979,-0.8069062628,0.5906610191,0.9994600115,0.0000499194,5,1
514,biot,0.1286213181,0.0485966353,0.1525361424,0.0104090894,-0.8072607225,0.5901031916,0.9995263228,0.0000501809,5,1
515,biot,0.1601465242,0.0477982427,0.1499019034,0.0070706641,-0.8039661694,0.5946329996,0.9996244407,0.0000504747,5,1
516,biot,0.0008267676,0.0843318292,0.1522309750,0.0073728533,-0.8085330427,0.5884045886,0.9995707585,0.0000502914,5,1
517,biot,0.0326479161,0.0834191649,0.1529133505,0.0055906352,-0.8079262966,0.5892570272,0.9995473754,0.0000502092,5,1
518,biot,0.0647759701,0.0829093894,0.1527730759,0.0034289249,-0.8051117693,0.5931132114,0.9995497202,0.0000502283,5,1
519,biot,0.0966121902,0.0820054012,0.1522962784,0.0063621857,-0.8053826391,0.5927211210,0.9995828808,0.0000502948,5,1
520,biot,0.1283844669,0.0810220660,0.1508254593,0.0084264264,-0.8052356269,0.5928950839,0.9996479655,0.0000504518,5,1
521,biot,0.1596448748,0.0798476487,0.1481169131,0.0068039024,-0.8041967536,0.5943242283,0.9997481444,0.0000506340,5,1
522,biot,0.0023246863,0.1158556206,0.1489826145,0.0036099607,-0.8090273195,0.5877599549,0.9997579317,0.0000505219,5,1
523,biot,0.0337207648,0.1150543705,0.1494238217,0.0046983853,-0.8055130505,0.5925594069,0.9997358924,0.0000505476,5,1
524,biot,0.0650891977,0.1143093896,0.1495691233,0.0038196747,-0.8051791230,0.5930193842,0.9997407211,0.0000504949,5,1
525,biot,0.0964183418,0.1135372010,0.1488581037,0.0039726079,-0.8055403893,0.5925275517,0.9997718653,0.0000505468,5,1
526,biot,0.1276684169,0.1123412678,0.1476283027,0.0064413179,-0.8069546513,0.5905782761,0.9998310108,0.0000506530,5,1
527,biot,0.1586478326,0.1108645409,0.1456628425,0.0132157409,-0.8000675273,0.5997643670,0.9999102431,0.0000508074,5,1
528,biot,0.0041796697,0.1454781085,0.1450357314,0.0023826476,-0.8080010556,0.5891762191,0.9999904233,0.0000506847,5,1
529,biot,0.0347306161,0.1445549863,0.1454959421,0.0037016714,-0.8064246105,0.5913253295,0.9999732460,0.0000506554,5,1
530,biot,0.0654216913,0.1439678325,0.1453520581,0.0011730484,-0.8059791303,0.5919427890,0.9999806715,0.0000506604,5,1
531,biot,0.0960286072,0.1428580244,0.1450555542,-0.0048715189,-0.8058566764,0.5920906057,1.0000094483,0.0000507274,5,1
532,biot,0.1266723990,0.1417809804,0.1442134162,0.0020594984,-0.8055555768,0.5925166421,1.0000598802,0.0000508180,5,1
533,biot,0.1563726969,0.1390722038,0.1429742203,-0.0134861434,-0.8069033041,0.5905295775,1.0001427698,0.0000508719,5,1
534,biot,0.0059317084,0.1729186409,0.1416551069,-0.0025783032,-0.8089134335,0.5879221117,1.0002289411,0.0000507877,5,1
535,biot,0.0357996443,0.1719197354,0.1418982168,0.0046629808,-0.8058406891,0.5921140433,1.0002128526,0.0000507818,5,1
536,biot,0.0656675880,0.1713328428,0.1417447397,0.0004818855,-0.8045756805,0.5938499323,1.0002201164,0.0000508325,5,1
537,biot,0.0953483844,0.1701395711,0.1414491997,-0.0120427032,-0.8064559342,0.5911715483,1.0002489941,0.0000508164,5,1
538,biot,0.1252442841,0.1687975656,0.1411707312,-0.0040229223,-0.8068025876,0.5908074143,1.0002800172,0.0000509350,5,1
539,biot,0.1543901385,0.1705405622,0.1350021502,-0.0019240716,-0.8050723509,0.5931735056,1.0006308176,0.0000507123,6,1
540,biot,-0.0031360053,0.0189718209,0.1256803220,0.0050970984,-0.8095951067,0.5869665942,0.9993566448,0.0000488632,5,1
541,biot,0.0301111610,0.0178787758,0.1272818286,0.0086095384,-0.8122305752,0.5832729795,0.9993025199,0.0000483388,5,1
542,biot,0.0636537700,0.0174271392,0.1274299953,0.0040977501,-0.8090534978,0.5877207213,0.9992949838,0.0000482895,5,1
543,biot,0.0968952723,0.0166555659,0.1261349336,0.0087856730,-0.8096647138,0.5868269448,0.9993501551,0.0000485612,5,1
544,biot,0.1298255462,0.0161060103,0.1233712918,0.0086967437,-0.8088011514,0.5880179115,0.9994635922,0.0000491239,5,1
545,biot,0.1612097729,0.0155496144,0.1194281740,0.0071961396,-0.8075781062,0.5897167268,0.9996123124,0.0000497624,5,1
546,biot,-0.0018685329,0.0530816068,0.1243268273,0.0046491520,-0.8081933887,0.5888988299,0.9994369529,0.0000492110,5,1
547,biot,0.0311508891,0.0525499295,0.1257279206,0.0092367934,-0.8077055993,0.5895136525,0.9993807896,0.0000489101,5,1
548,biot,0.0641982392,0.0521020756,0.1257340564,0.0068284581,-0.8055384431,0.5925041677,0.9993730618,0.0000488946,5,1
549,biot,0.0970318724,0.0510014966,0.1246705948,0.0052512908,-0.8059735845,0.5919282093,0.9994265069,0.0000490563,5,1
550,biot,0.1297216559,0.0496444679,0.1222813280,0.0094678986,-0.8053483325,0.5927262625,0.9995386050,0.0000495318,5,1
551,biot,0.1613729136,0.0483816060,0.1185039809,0.0091610449,-0.8045458453,0.5938198868,0.9996923646,0.0000500415,5,1
552,biot,0.0002165985,0.0859264002,0.1216420265,0.0144830826,-0.8072330344,0.5900551402,0.9995928449,0.0000497787,5,1
553,biot,0.0322388155,0.0851853478,0.1225441546,0.0048249143,-0.8083898299,0.5886277288,0.9995477271,0.0000495183,5,1
554,biot,0.0645710869,0.0846788274,0.1225309617,0.0074681738,-0.8071172795,0.5903439027,0.9995444265,0.0000495287,5,1
555,biot,0.0967912688,0.0834529464,0.1219317200,0.0027642238,-0.8079910829,0.5891882288,0.9995917324,0.0000496162,5,1
556,biot,0.1291471042,0.0819248676,0.1198901221,-0.0014630677,-0.8071464571,0.5903494357,0.9996937021,0.0000498443,5,1
557,biot,0.1604242456,0.0799262368,0.1165544103,0.0000597163,-0.8052956765,0.5928734011,0.9998307135,0.0000502775,5,1
558,biot,0.0022116454,0.1171339821,0.1176701179,0.0146364980,-0.8086926239,0.5880493286,0.9998231532,0.0000501586,5,1
559,biot,0.0333976313,0.1163824485,0.1183983463,0.0052303034,-0.8069338790,0.5906186239,0.9997908816,0.0000500773,5,1
560,biot,0.0647146387,0.1156604103,0.1184822479,-0.0033085529,-0.8077604941,0.5895015163,0.9997973461,0.0000500040,5,1
561,biot,0.0962389110,0.1145700931,0.1182034227,0.0009799747,-0.8063970862,0.5913736375,0.9998283819,0.0000501452,5,1
562,biot,0.1279307683,0.1129843595,0.1167858705,0.0020026753,-0.8051124725,0.5931187873,0.9998983097,0.0000503577,5,1
563,biot,0.1587166980,0.1108086898,0.1141567671,-0.0015232508,-0.8032273626,0.5956706168,1.0000118561,0.0000506445,5,1
564,biot,0.0041927479,0.1457682193,0.1137288694,0.0066049772,-0.8076938767,0.5895650735,1.0000783808,0.0000505170,5,1
565,biot,0.0347921471,0.1452732519,0.1135880902,0.0014961781,-0.8066238392,0.5910632314,1.0000630066,0.0000504208,5,1
566,biot,0.0650524011,0.1446067410,0.1136391353,-0.0010299935,-0.8064527254,0.5912976753,1.0000711230,0.0000504227,5,1
567,biot,0.0953140081,0.1436815350,0.1135191007,0.0013134594,-0.8048216874,0.5935152284,1.0000921944,0.0000505244,5,1
568,biot,0.1258188089,0.1422909916,0.1127911845,0.0013337688,-0.8061037824,0.5917726870,1.0001446276,0.0000506937,5,1
569,biot,0.1558625014,0.1395734866,0.1112750057,-0.0103377041,-0.8059427668,0.5919031918,1.0002295825,0.0000507732,5,1
570,biot,0.0061894556,0.1722467623,0.1101964617,0.0015192938,-0.8061418808,0.5917203392,1.0003047604,0.0000506186,5,1
571,biot,0.0357621939,0.1713235423,0.1099633793,0.0048495972,-0.8060237630,0.5918633076,1.0002975094,0.0000505181,5,1
572,biot,0.0652389156,0.1706385299,0.1098005181,0.0023853712,-0.8037056486,0.5950223025,1.0003012067,0.0000506185,5,1
573,biot,0.0945652696,0.1695108536,0.1097991377,-0.0029788376,-0.8047549698,0.5935996674,1.0003199735,0.0000506653,5,1
574,biot,0.1239482808,0.1681421990,0.1095605091,-0.0073234772,-0.8073295222,0.5900554290,1.0003574657,0.0000507021,5,1
575,biot,0.1532544680,0.1664768913,0.1091423427,-0.0017257333,-0.8064589251,0.5912875983,1.0004061981,0.0000508925,5,1
576,biot,-0.0065519655,0.0202837774,0.0959781417,0.0071235755,-0.8076727954,0.5895879156,0.9992288152,0.0000471390,5,1
577,biot,0.0288208655,0.0200853798,0.0987766869,0.0094304671,-0.8126564209,0.5826668069,0.9990190038,0.0000463113,5,1
578,biot,0.0638613657,0.0207423951,0.0987955753,0.0059289912,-0.8072461213,0.5901851801,0.9989692161,0.0000462942,5,1
579,biot,0.0987433749,0.0195829704,0.0965776404,0.0075788955,-0.8090362598,0.5877098695,0.9991115952,0.0000467583,5,1
580,biot,0.1327114306,0.0179052507,0.0920851728,0.0056387147,-0.8062235125,0.5915841890,0.9994036378,0.0000476727,5,1
581,biot,0.1634481263,0.0162272501,0.0861357974,0.0006040936,-0.8037422853,0.5949772886,0.9997150047,0.0000487339,5,1
582,biot,-0.0044842473,0.0550706036,0.0943474720,-0.0143721323,-0.8125754393,0.5826788115,0.9993404538,0.0000481460,5,1
583,biot,0.0313485178,0.0569814546,0.0942438453,0.0130443208,-0.8083792720,0.5885174579,0.9990862284,0.0000475837,5,1
584,biot,0.0646560872,0.0565033865,0.0936050063,-0.0000093851,-0.8106118905,0.5855837795,0.9990393827,0.0000475644,5,1
585,biot,0.0979659139,0.0546072404,0.0928151825,0.0056481414,-0.8068932011,0.5906703484,0.9991547840,0.0000479420,5,1
586,biot,0.1317124871,0.0515837821,0.0901686818,0.0021945111,-0.8066008021,0.5910924887,0.9994767187,0.0000483852,5,1
587,biot,0.1629565628,0.0487833815,0.0849301646,-0.0005255443,-0.8056892024,0.5923382758,0.9998008321,0.0000490526,5,1
588,biot,-0.0012665271,0.0883695212,0.0901672461,0.0101320123,-0.8094663476,0.5870788486,0.9995499524,0.0000489687,5,1
589,biot,0.0328738636,0.0884108757,0.0903319990,0.0131331156,-0.8063111272,0.5913458272,0.9993643550,0.0000487365,5,1
590,biot,0.0643394093,0.0873378648,0.0898084280,0.0068210039,-0.8088787375,0.5879359335,0.9993203797,0.0000487185,5,1
591,biot,0.0966018057,0.0861475564,0.0901364068,0.0043048371,-0.8034283863,0.5953858383,0.9994274266,0.0000488888,5,1
592,biot,0.1306354522,0.0830026145,0.0881213702,0.0057982529,-0.8056550994,0.5923565151,0.9996945277,0.0000491155,5,1
593,biot,0.1615132539,0.0794339715,0.0834925035,-0.0165739129,-0.8057895929,0.5919699632,0.9999604246,0.0000494269,5,1
594,biot,0.0014925350,0.1188158841,0.0871123630,0.0054354727,-0.8076395323,0.5896514576,0.9998849127,0.0000496623,5,1
595,biot,0.0334336913,0.1182692218,0.0873527416,0.0026676444,-0.8066140193,0.5910725062,0.9998346548,0.0000493164,5,1
596,biot,0.0640658367,0.1176044434,0.0867074532,0.0041631557,-0.8088517868,0.5879978360,0.9998455959,0.0000492138,5,1
597,biot,0.0955623568,0.1165495555,0.0871182459,0.0012435878,-0.8049889230,0.5932885364,0.9999011368,0.0000493776,5,1
598,biot,0.1287082549,0.1140811968,0.0857325702,-0.0006336991,-0.8063043889,0.5915004910,1.0000156675,0.0000496020,5,1
599,biot,0.1597096414,0.1104387879,0.0823445881,-0.0091704355,-0.8058330930,0.5920717266,1.0001542438,0.0000501124,5,1
600,biot,0.0047868778,0.1472634260,0.0821954267,0.0027839783,-0.8059639897,0.5919580195,1.0001955016,0.0000499366,5,1
601,biot,0.0350581958,0.1466762574,0.0818628897,0.0052383749,-0.8068984707,0.5906669259,1.0002016791,0.0000495594,5,1
602,biot,0.0645362520,0.1460399693,0.0815557813,0.0038245568,-0.8086918146,0.5882201304,1.0002282930,0.0000494327,5,1
603,biot,0.0944267754,0.1453295910,0.0816374477,0.0014238948,-0.8061766659,0.5916731834,1.0002559981,0.0000497631,5,1
604,biot,0.1252049663,0.1435734219,0.0816033477,-0.0022274581,-0.8037543579,0.5949571166,1.0002912455,0.0000502669,5,1
605,biot,0.1558881215,0.1405669704,0.0802759455,0.0003748851,-0.8039461296,0.5947020096,1.0003556075,0.0000506740,5,1
606,biot,0.0073345735,0.1714537050,0.0779854737,0.0080244058,-0.8074230702,0.5899182949,1.0004169666,0.0000497931,5,1
607,biot,0.0362470820,0.1706984574,0.0775511254,0.0024506313,-0.8070239332,0.5905136457,1.0004229966,0.0000495962,5,1
608,biot,0.0647798369,0.1700100185,0.0771304197,0.0033349243,-0.8063513520,0.5914274050,1.0004353300,0.0000495808,5,1
609,biot,0.0934233581,0.1692381144,0.0772649548,0.0027937501,-0.8058500198,0.5921131146,1.0004452741,0.0000499100,5,1
610,biot,0.1221661911,0.1682374151,0.0779154636,-0.0025089560,-0.8048737440,0.5934407817,1.0004574645,0.0000502631,5,1
611,biot,0.1512993771,0.1661418154,0.0783826883,-0.0012087537,-0.8062978354,0.5915085287,1.0004911208,0.0000506650,5,1
612,biot,-0.0031924565,0.0237687693,0.0571933439,0.0151829399,-0.8393554649,0.5433708511,0.9301426148,0.0000464633,15,1
613,biot,0.0315095744,0.0238900256,0.0567875737,-0.0158918715,-0.8228547824,0.5680294495,0.9132374005,0.0000460065,15,1
614,biot,0.0626576658,0.0237691695,0.0561105985,-0.0042695827,-0.8110978361,0.5848949230,0.9102925422,0.0000452369,15,1
615,biot,0.0936224108,0.0228494668,0.0557032877,0.0034874638,-0.7810814300,0.6244194402,0.9203424026,0.0000464400,15,1
616,biot,0.1257183241,0.0205358449,0.0560522796,-0.0025019254,-0.7835663644,0.6213030605,0.9705947531,0.0000483026,15,1
617,biot,0.1623737803,0.0195031129,0.0512558581,0.0151475231,-0.7981011887,0.6023330018,0.9994877248,0.0000480909,13,1
618,biot,-0.0005283587,0.0539802264,0.0564791339,-0.0332092362,-0.8464959200,0.5313584516,0.9534828713,0.0000477551,15,1
619,biot,0.0337109898,0.0532558498,0.0550692682,-0.0397908254,-0.8247477401,0.5640991539,0.9311350028,0.0000470971,15,1
620,biot,0.0627219851,0.0526371536,0.0537244121,-0.0376292328,-0.7998539724,0.5990139094,0.9274491096,0.0000469171,15,1
621,biot,0.0919404743,0.0515270492,0.0551254998,-0.0200114068,-0.7922730184,0.6098385096,0.9762137253,0.0000484445,15,1
622,biot,0.1252399243,0.0509818975,0.0562852199,-0.0083462726,-0.7984653524,0.6019829074,0.9934144076,0.0000492736,15,1
623,biot,0.1610357992,0.0503642153,0.0517202772,0.0034668132,-0.8004321313,0.5994133669,1.0009603969,0.0000486608,15,1
624,biot,-0.0003688286,0.0858948150,0.0576150066,0.0056107615,-0.8113416987,0.5845452654,0.9990843921,0.0000494895,12,1
625,biot,0.0323953402,0.0835938695,0.0563117590,-0.0279820302,-0.8108918621,0.5845266409,0.9900954970,0.0000492670,15,1
626,biot,0.0615922972,0.0818148939,0.0554116183,-0.0305149291,-0.8047114057,0.5928814322,0.9881825854,0.0000493116,15,1
627,biot,0.0917434103,0.0808087257,0.0562145147,-0.0014527953,-0.8058735706,0.5920858701,0.9987442953,0.0000496486,6,1
628,biot,0.1257401366,0.0806446846,0.0561001819,-0.0033571128,-0.8024113908,0.5967618367,0.9995664056,0.0000492856,12,1
629,biot,0.1599667330,0.0803917706,0.0520071205,0.0007418002,-0.7881249937,0.6155147797,1.0065166354,0.0000491495,15,1
630,biot,0.0025808851,0.1176427786,0.0573345231,0.0019628207,-0.8046723180,0.5937159321,1.0004277095,0.0000501280,11,1
631,biot,0.0329423572,0.1149306529,0.0563903799,0.0005558350,-0.8091937392,0.5875416441,1.0004176438,0.0000496510,11,1
632,biot,0.0622646444,0.1136630263,0.0560840062,0.0002780802,-0.8046122714,0.5938004845,1.0005201139,0.0000497215,15,1
633,biot,0.0927489485,0.1123947113,0.0566708889,-0.0002409123,-0.8061902610,0.5916563235,1.0011337305,0.0000496766,15,1
634,biot,0.1250274089,0.1112886942,0.0555054213,-0.0037857258,-0.8017583933,0.5976363000,1.0016380534,0.0000495984,15,1
635,biot,0.1578537235,0.1104435036,0.0534971245,-0.0017630034,-0.8001749106,0.5997641239,1.0043034456,0.0000506974,6,1
636,biot,0.0089067285,0.1467113930,0.0555818972,-0.0419215341,-0.8247351749,0.5639631870,1.0646173079,0.0000495235,15,1
637,biot,0.0360435734,0.1449313614,0.0543698132,-0.0444394249,-0.8133746655,0.5800403357,1.0670781963,0.0000490788,15,1
638,biot,0.0634094052,0.1441946092,0.0543638927,-0.0464144803,-0.7988876990,0.5996867019,1.0705024131,0.0000494667,15,1
639,biot,0.0930958109,0.1428805827,0.0550198950,-0.0432281985,-0.7900938080,0.6114598085,1.0681017653,0.0000501219,15,0
640,biot,0.1227879759,0.1425777923,0.0538364856,-0.0200537567,-0.7857661324,0.6181985377,1.0166781752,0.0000508392,15,0
641,biot,0.1537297705,0.1412587987,0.0540487000,-0.0001403745,-0.7977243622,0.6030222403,1.0044202382,0.0000518531,6,1
642,biot,0.0125148142,0.1710810971,0.0498018048,0.0095942922,-0.8076709461,0.5895554193,1.0009616618,0.0000488568,5,1
643,biot,0.0409277520,0.1707353622,0.0488238265,-0.0067259296,-0.8100804801,0.5862801188,1.0869775887,0.0000481261,15,1
644,biot,0.0641970280,0.1706002031,0.0482058465,0.0002446178,-0.7983554750,0.6021864127,1.0849310517,0.0000485223,15,1
645,biot,0.0906627896,0.1701682227,0.0486652288,0.0018739941,-0.7988754684,0.6014935362,1.0861468058,0.0000489850,15,1
646,biot,0.1147356602,0.1701757596,0.0496345893,0.0032586947,-0.7900181617,0.6130747793,1.0824847952,0.0000493792,15,1
647,biot,0.1456362405,0.1689482895,0.0526091587,0.0028786451,-0.8048735148,0.5934394143,1.0009204471,0.0000507622,5,1
